Phi,Distance
"[[ 8.366212    8.42196039  8.58909232  8.86888484  9.26376323  9.77699686
  10.41231004 11.17338779 12.06326327 13.08358435 14.23377309 15.5101114
  16.90480912 18.40513327 19.99269661 21.64301431 23.32543713 25.00355287
  26.63611522 28.17851067 29.58471501 30.8096277  31.81161431 32.55504403
  33.01258883 33.1670592  33.01258883 32.55504403 31.81161431 30.8096277
  29.58471501 28.17851067 26.63611522 25.00355287 23.32543713 21.64301431
  19.99269661 18.40513327 16.90480912 15.5101114  14.23377309 13.08358435
  12.06326327 11.17338779 10.41231004  9.77699686  9.26376323  8.86888484
   8.58909232  8.42196039]
 [ 8.366212    8.42196039  8.58909232  8.86888484  9.26376323  9.77699686
  10.41231004 11.17338779 12.06326327 13.08358435 14.23377309 15.5101114
  16.90480912 18.40513327 19.99269661 21.64301431 23.32543713 25.00355287
  26.63611522 28.17851067 29.58471501 30.8096277  31.81161431 32.55504403
  33.01258883 33.1670592  33.01258883 32.55504403 31.81161431 30.8096277
  29.58471501 28.17851067 26.63611522 25.00355287 23.32543713 21.64301431
  19.99269661 18.40513327 16.90480912 15.5101114  14.23377309 13.08358435
  12.06326327 11.17338779 10.41231004  9.77699686  9.26376323  8.86888484
   8.58909232  8.42196039]]",18
0,19
"[[ 8.35143266  8.40695862  8.57342371  8.85209322  9.24537007  9.7564926
  10.38914767 11.14697946 12.03298051 13.04876297 14.19372349 15.46413495
  16.85222101 18.34529165 19.92503715 21.56708872 23.24095316 24.91041297
  26.53445021 28.06870484 29.46741939 30.68575862 31.68233587 32.42173414
  32.87679043 33.03041941 32.87679043 32.42173414 31.68233587 30.68575862
  29.46741939 28.06870484 26.53445021 24.91041297 23.24095316 21.56708872
  19.92503715 18.34529165 16.85222101 15.46413495 14.19372349 13.04876297
  12.03298051 11.14697946 10.38914767  9.7564926   9.24537007  8.85209322
   8.57342371  8.40695862]
 [ 8.35143266  8.40695862  8.57342371  8.85209322  9.24537007  9.7564926
  10.38914767 11.14697946 12.03298051 13.04876297 14.19372349 15.46413495
  16.85222101 18.34529165 19.92503715 21.56708872 23.24095316 24.91041297
  26.53445021 28.06870484 29.46741939 30.68575862 31.68233587 32.42173414
  32.87679043 33.03041941 32.87679043 32.42173414 31.68233587 30.68575862
  29.46741939 28.06870484 26.53445021 24.91041297 23.24095316 21.56708872
  19.92503715 18.34529165 16.85222101 15.46413495 14.19372349 13.04876297
  12.03298051 11.14697946 10.38914767  9.7564926   9.24537007  8.85209322
   8.57342371  8.40695862]]",20
0,21
0,22
0,23
0,24
"[[ 8.3127439   8.36767403  8.53235326  8.80801413  9.19699718  9.70245387
  10.32796609 11.0770629  11.95262183 12.95615277 14.08697781 15.34133989
  16.71149518 18.18486621 19.74335108 21.36289509 23.01343006 24.65927064
  26.26002476 27.77202857 29.15025811 30.35060868 31.33237637 32.06073392
  32.50897356 32.66029755 32.50897356 32.06073392 31.33237637 30.35060868
  29.15025811 27.77202857 26.26002476 24.65927064 23.01343006 21.36289509
  19.74335108 18.18486621 16.71149518 15.34133989 14.08697781 12.95615277
  11.95262183 11.0770629  10.32796609  9.70245387  9.19699718  8.80801413
   8.53235326  8.36767403]
 [ 8.3127439   8.36767403  8.53235326  8.80801413  9.19699718  9.70245387
  10.32796609 11.0770629  11.95262183 12.95615277 14.08697781 15.34133989
  16.71149518 18.18486621 19.74335108 21.36289509 23.01343006 24.65927064
  26.26002476 27.77202857 29.15025811 30.35060868 31.33237637 32.06073392
  32.50897356 32.66029755 32.50897356 32.06073392 31.33237637 30.35060868
  29.15025811 27.77202857 26.26002476 24.65927064 23.01343006 21.36289509
  19.74335108 18.18486621 16.71149518 15.34133989 14.08697781 12.95615277
  11.95262183 11.0770629  10.32796609  9.70245387  9.19699718  8.80801413
   8.53235326  8.36767403]]",25
"[[ 8.30740612  8.3622712   8.52675501  8.80208799  9.19060697  9.69545847
  10.32021875 11.06841119 11.94290844 12.94521729 14.07465958 15.32748208
  16.69595002 18.16750126 19.72405642 21.34159098 22.99007466 24.63386709
  26.2326272  27.74274614 29.11925666 30.31810951 31.29865192 32.0261003
  32.47378038 32.62491546 32.47378038 32.0261003  31.29865192 30.31810951
  29.11925666 27.74274614 26.2326272  24.63386709 22.99007466 21.34159098
  19.72405642 18.16750126 16.69595002 15.32748208 14.07465958 12.94521729
  11.94290844 11.06841119 10.32021875  9.69545847  9.19060697  8.80208799
   8.52675501  8.3622712 ]
 [ 8.30740612  8.3622712   8.52675501  8.80208799  9.19060697  9.69545847
  10.32021875 11.06841119 11.94290844 12.94521729 14.07465958 15.32748208
  16.69595002 18.16750126 19.72405642 21.34159098 22.99007466 24.63386709
  26.2326272  27.74274614 29.11925666 30.31810951 31.29865192 32.0261003
  32.47378038 32.62491546 32.47378038 32.0261003  31.29865192 30.31810951
  29.11925666 27.74274614 26.2326272  24.63386709 22.99007466 21.34159098
  19.72405642 18.16750126 16.69595002 15.32748208 14.07465958 12.94521729
  11.94290844 11.06841119 10.32021875  9.69545847  9.19060697  8.80208799
   8.52675501  8.3622712 ]]",26
0,27
0,28
"[[ 8.28296061  8.33744022  8.5007689   8.77415514  9.15989377  9.66107274
  10.28119728 11.02371267 11.89141314 12.88573505 14.00594784 15.24827515
  16.60500037 18.06363254 19.60622681 21.20896403 22.84209337 24.47032564
  26.05373383 27.54917054 28.91215541 30.09912465 31.06987952 31.79002888
  32.23320155 32.38281232 32.23320155 31.79002888 31.06987952 30.09912465
  28.91215541 27.54917054 26.05373383 24.47032564 22.84209337 21.20896403
  19.60622681 18.06363254 16.60500037 15.24827515 14.00594784 12.88573505
  11.89141314 11.02371267 10.28119728  9.66107274  9.15989377  8.77415514
   8.5007689   8.33744022]
 [ 8.28296061  8.33744022  8.5007689   8.77415514  9.15989377  9.66107274
  10.28119728 11.02371267 11.89141314 12.88573505 14.00594784 15.24827515
  16.60500037 18.06363254 19.60622681 21.20896403 22.84209337 24.47032564
  26.05373383 27.54917054 28.91215541 30.09912465 31.06987952 31.79002888
  32.23320155 32.38281232 32.23320155 31.79002888 31.06987952 30.09912465
  28.91215541 27.54917054 26.05373383 24.47032564 22.84209337 21.20896403
  19.60622681 18.06363254 16.60500037 15.24827515 14.00594784 12.88573505
  11.89141314 11.02371267 10.28119728  9.66107274  9.15989377  8.77415514
   8.5007689   8.33744022]]",29
0,30
0,31
"[[ 8.25640261  8.31044961  8.4724822   8.74368308  9.12629753  9.62334418
  10.23824403 10.97434933 11.83436024 12.81962782 13.92935653 15.15973854
  16.50307332 17.94694742 19.47356711 21.059347   22.67485653 24.28521087
  25.8509613  27.32949468 28.67689535 29.8501633  30.8096277  31.52135394
  31.95932368 32.10717471 31.95932368 31.52135394 30.8096277  29.8501633
  28.67689535 27.32949468 25.8509613  24.28521087 22.67485653 21.059347
  19.47356711 17.94694742 16.50307332 15.15973854 13.92935653 12.81962782
  11.83436024 10.97434933 10.23824403  9.62334418  9.12629753  8.74368308
   8.4724822   8.31044961]
 [ 8.25640261  8.31044961  8.4724822   8.74368308  9.12629753  9.62334418
  10.23824403 10.97434933 11.83436024 12.81962782 13.92935653 15.15973854
  16.50307332 17.94694742 19.47356711 21.059347   22.67485653 24.28521087
  25.8509613  27.32949468 28.67689535 29.8501633  30.8096277  31.52135394
  31.95932368 32.10717471 31.95932368 31.52135394 30.8096277  29.8501633
  28.67689535 27.32949468 25.8509613  24.28521087 22.67485653 21.059347
  19.47356711 17.94694742 16.50307332 15.15973854 13.92935653 12.81962782
  11.83436024 10.97434933 10.23824403  9.62334418  9.12629753  8.74368308
   8.4724822   8.31044961]]",32
0,33
"[[ 8.24283525  8.29668661  8.45813245  8.72834589  9.10955408  9.60475066
  10.21732664 10.95060177 11.80724439 12.78857816 13.89378916 15.11906517
  16.45672058 17.89438124 19.41432151 20.99305597 22.60128704 24.20429453
  25.76282188 27.23446837 28.5755412  29.74326152 30.69816466 31.40649373
  31.84236738 31.98950986 31.84236738 31.40649373 30.69816466 29.74326152
  28.5755412  27.23446837 25.76282188 24.20429453 22.60128704 20.99305597
  19.41432151 17.89438124 16.45672058 15.11906517 13.89378916 12.78857816
  11.80724439 10.95060177 10.21732664  9.60475066  9.10955408  8.72834589
   8.45813245  8.29668661]
 [ 8.24283525  8.29668661  8.45813245  8.72834589  9.10955408  9.60475066
  10.21732664 10.95060177 11.80724439 12.78857816 13.89378916 15.11906517
  16.45672058 17.89438124 19.41432151 20.99305597 22.60128704 24.20429453
  25.76282188 27.23446837 28.5755412  29.74326152 30.69816466 31.40649373
  31.84236738 31.98950986 31.84236738 31.40649373 30.69816466 29.74326152
  28.5755412  27.23446837 25.76282188 24.20429453 22.60128704 20.99305597
  19.41432151 17.89438124 16.45672058 15.11906517 13.89378916 12.78857816
  11.80724439 10.95060177 10.21732664  9.60475066  9.10955408  8.72834589
   8.45813245  8.29668661]]",34
0,35
"[[ 8.23505643  8.28884113  8.45008591  8.71996473  9.10070734  9.59531163
  10.20717481 10.93962495 11.79534113 12.77566034 13.87978461 15.10392013
  16.44040177 17.87687735 19.3956439  20.97323844 22.58038468 24.18238174
  25.73998961 27.21082102 28.5511933  29.71833469 30.67278494 31.38078956
  31.8164683  31.9635458  31.8164683  31.38078956 30.67278494 29.71833469
  28.5511933  27.21082102 25.73998961 24.18238174 22.58038468 20.97323844
  19.3956439  17.87687735 16.44040177 15.10392013 13.87978461 12.77566034
  11.79534113 10.93962495 10.20717481  9.59531163  9.10070734  8.71996473
   8.45008591  8.28884113]
 [ 8.23505643  8.28884113  8.45008591  8.71996473  9.10070734  9.59531163
  10.20717481 10.93962495 11.79534113 12.77566034 13.87978461 15.10392013
  16.44040177 17.87687735 19.3956439  20.97323844 22.58038468 24.18238174
  25.73998961 27.21082102 28.5511933  29.71833469 30.67278494 31.38078956
  31.8164683  31.9635458  31.8164683  31.38078956 30.67278494 29.71833469
  28.5511933  27.21082102 25.73998961 24.18238174 22.58038468 20.97323844
  19.3956439  17.87687735 16.44040177 15.10392013 13.87978461 12.77566034
  11.79534113 10.93962495 10.20717481  9.59531163  9.10070734  8.71996473
   8.45008591  8.28884113]]",36
"[[ 8.22684547  8.28050024  8.44135566  8.71057825  9.09038353  9.58374953
  10.19404935 10.92458456 11.77800759 12.75563148 13.85664038 15.0772325
  16.40974868 17.84186066 19.3559108  20.92850547 22.53046282 24.12720066
  25.67961904 27.14548679 28.481286   29.64440918 30.59554975 31.30108609
  31.73524053 31.88180253 31.73524053 31.30108609 30.59554975 29.64440918
  28.481286   27.14548679 25.67961904 24.12720066 22.53046282 20.92850547
  19.3559108  17.84186066 16.40974868 15.0772325  13.85664038 12.75563148
  11.77800759 10.92458456 10.19404935  9.58374953  9.09038353  8.71057825
   8.44135566  8.28050024]
 [ 8.22684547  8.28050024  8.44135566  8.71057825  9.09038353  9.58374953
  10.19404935 10.92458456 11.77800759 12.75563148 13.85664038 15.0772325
  16.40974868 17.84186066 19.3559108  20.92850547 22.53046282 24.12720066
  25.67961904 27.14548679 28.481286   29.64440918 30.59554975 31.30108609
  31.73524053 31.88180253 31.73524053 31.30108609 30.59554975 29.64440918
  28.481286   27.14548679 25.67961904 24.12720066 22.53046282 20.92850547
  19.3559108  17.84186066 16.40974868 15.0772325  13.85664038 12.75563148
  11.77800759 10.92458456 10.19404935  9.58374953  9.09038353  8.71057825
   8.44135566  8.28050024]]",37
0,38
0,39
"[[ 8.20239996  8.25566926  8.41536955  8.68264541  9.05967034  9.54936379
  10.15502787 10.87988605 11.72651229 12.69614924 13.78792863 14.99802557
  16.31879903 17.73799194 19.23808119 20.79587852 22.38248153 23.96365921
  25.50072567 26.95191119 28.27418476 29.42542431 30.36677735 31.06501467
  31.49466169 31.63969939 31.49466169 31.06501467 30.36677735 29.42542431
  28.27418476 26.95191119 25.50072567 23.96365921 22.38248153 20.79587852
  19.23808119 17.73799194 16.31879903 14.99802557 13.78792863 12.69614924
  11.72651229 10.87988605 10.15502787  9.54936379  9.05967034  8.68264541
   8.41536955  8.25566926]
 [ 8.20239996  8.25566926  8.41536955  8.68264541  9.05967034  9.54936379
  10.15502787 10.87988605 11.72651229 12.69614924 13.78792863 14.99802557
  16.31879903 17.73799194 19.23808119 20.79587852 22.38248153 23.96365921
  25.50072567 26.95191119 28.27418476 29.42542431 30.36677735 31.06501467
  31.49466169 31.63969939 31.49466169 31.06501467 30.36677735 29.42542431
  28.27418476 26.95191119 25.50072567 23.96365921 22.38248153 20.79587852
  19.23808119 17.73799194 16.31879903 14.99802557 13.78792863 12.69614924
  11.72651229 10.87988605 10.15502787  9.54936379  9.05967034  8.68264541
   8.41536955  8.25566926]]",40
"[[ 8.18793056  8.24093121  8.39982739  8.66574501  9.04082123  9.52792432
  10.13029364 10.85108254 11.69279288 12.6565999  13.74158088 14.94387874
  16.25585268 17.66528831 19.15475676 20.70122232 22.27599674 23.84512353
  25.37024492 26.80996038 28.12163137 29.26352933 30.19717135 30.88964869
  31.3157348  31.45956762 31.3157348  30.88964869 30.19717135 29.26352933
  28.12163137 26.80996038 25.37024492 23.84512353 22.27599674 20.70122232
  19.15475676 17.66528831 16.25585268 14.94387874 13.74158088 12.6565999
  11.69279288 10.85108254 10.13029364  9.52792432  9.04082123  8.66574501
   8.39982739  8.24093121]
 [ 8.18793056  8.24093121  8.39982739  8.66574501  9.04082123  9.52792432
  10.13029364 10.85108254 11.69279288 12.6565999  13.74158088 14.94387874
  16.25585268 17.66528831 19.15475676 20.70122232 22.27599674 23.84512353
  25.37024492 26.80996038 28.12163137 29.26352933 30.19717135 30.88964869
  31.3157348  31.45956762 31.3157348  30.88964869 30.19717135 29.26352933
  28.12163137 26.80996038 25.37024492 23.84512353 22.27599674 20.70122232
  19.15475676 17.66528831 16.25585268 14.94387874 13.74158088 12.6565999
  11.69279288 10.85108254 10.13029364  9.52792432  9.04082123  8.66574501
   8.39982739  8.24093121]]",41
0,42
0,43
0,44
